--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 1.391554705E9
Disconected: 1.391554707E9
Disconected: 1.391554711E9
Disconected: 1.391554717E9
Disconected: 1.391554731E9
Disconected: 1.391554737E9
Disconected: 1.391554741E9
Disconected: 1.391554744E9
Disconected: 1.39155475E9
Disconected: 1.391554828E9
Disconected: 1.391554833E9
Disconected: 1.391554837E9
Disconected: 1.39155484E9
Disconected: 1.391574855E9
Disconected: 1.391574856E9
Disconected: 1.391574857E9
Disconected: 1.391574858E9
Disconected: 1.391574859E9
Disconected: 1.391574863E9
Disconected: 1.394001856E9
Disconected: 1.394001867E9
Disconected: 1.394001869E9
Disconected: 1.394001871E9
Disconected: 1.394001891E9
Disconected: 1.394001895E9
Disconected: 1.394001916E9
Disconected: 1.394001921E9
Disconected: 1.394001922E9
Disconected: 1.394001928E9
Disconected: 1.394001943E9
Disconected: 1.394001944E9
Disconected: 1.394001946E9
Disconected: 1.394001948E9
Disconected: 1.39400195E9
Disconected: 1.394001952E9
Disconected: 1.394001954E9
Disconected: 1.394001956E9
Disconected: 1.394001958E9
Disconected: 1.39400196E9
Disconected: 1.394001973E9
Disconected: 1.394001975E9
Disconected: 1.394001979E9
Disconected: 1.394001981E9
Disconected: 1.394001983E9
Disconected: 1.394001984E9
Disconected: 1.394001986E9
Disconected: 1.394001987E9
Disconected: 1.394001988E9
Disconected: 1.394001989E9
Disconected: 1.39400199E9
Disconected: 1.394001991E9
Disconected: 1.394001992E9
Disconected: 1.394001993E9
Disconected: 1.394001994E9
Disconected: 1.394001995E9
Disconected: 1.394001996E9
Disconected: 1.394001997E9
Disconected: 1.394001998E9
Disconected: 1.394002E9
Disconected: 1.394002001E9
Disconected: 1.394002002E9
Disconected: 1.394002003E9
Disconected: 1.394002004E9
Disconected: 1.394002005E9
Disconected: 1.394002006E9
Disconected: 1.394002008E9
Disconected: 1.39400201E9
Disconected: 1.394002011E9
Disconected: 1.394002012E9
Disconected: 1.394002013E9
Disconected: 1.394002014E9
Disconected: 1.394002015E9
Disconected: 1.394002016E9
Disconected: 1.394002017E9
Disconected: 1.394002018E9
Disconected: 1.394002019E9
Disconected: 1.39400202E9
Disconected: 1.394002021E9
Disconected: 1.394002022E9
Disconected: 1.394002023E9
Disconected: 1.394002024E9
Disconected: 1.394002025E9
Disconected: 1.394002026E9
Disconected: 1.394002027E9
Disconected: 1.394002028E9
Disconected: 1.394002029E9
Disconected: 1.39400203E9
Disconected: 1.394002031E9
Disconected: 1.394002032E9
Disconected: 1.394002033E9
Disconected: 1.394002034E9
Disconected: 1.394002035E9
Disconected: 1.394002036E9
Disconected: 1.394002037E9
Disconected: 1.394002038E9
Disconected: 1.394002039E9
Disconected: 1.39400204E9
Disconected: 1.394002041E9
Disconected: 1.394002042E9
Disconected: 1.394002043E9
Disconected: 1.394002044E9
Disconected: 1.394002045E9
Disconected: 1.394002046E9
Disconected: 1.394002047E9
Disconected: 1.394002048E9
Disconected: 1.39400205E9
Disconected: 1.394002051E9
Disconected: 1.394002052E9
Disconected: 1.394002054E9
Disconected: 1.394002055E9
Disconected: 1.394002056E9
Disconected: 1.394002057E9
Disconected: 1.394002061E9
Disconected: 1.394002062E9
Disconected: 1.394002063E9
Disconected: 1.394002064E9
Disconected: 1.394002066E9
Disconected: 1.394002068E9
Disconected: 1.394176447E9
Disconected: 1.394176451E9
Disconected: 1.394176453E9
Disconected: 1.394176455E9
Disconected: 1.394176458E9
Disconected: 1.39417646E9
Disconected: 1.394176462E9
Disconected: 1.394176465E9
Disconected: 1.394176471E9
Disconected: 1.394176472E9
Disconected: 1.394176473E9
Disconected: 1.394176475E9
Disconected: 1.397149599E9
Disconected: 1.39715021E9
Disconected: 1.397150554E9
Disconected: 1.397150555E9
Disconected: 1.397150556E9
Disconected: 1.397150558E9
Disconected: 1.397150559E9
Disconected: 1.39715056E9
Disconected: 1.397150561E9
Disconected: 1.397150562E9
Disconected: 1.397150563E9
Disconected: 1.397150564E9
Disconected: 1.397446185E9
Disconected: 1.397446191E9
Disconected: 1.397446193E9
Disconected: 1.397446195E9
Disconected: 1.397446197E9
Disconected: 1.397446209E9
Disconected: 1.397446211E9
Disconected: 1.397446217E9
Disconected: 1.397446221E9
Disconected: 1.397446236E9
Disconected: 1.397446242E9
Disconected: 1.397446244E9
Disconected: 1.39744626E9
Disconected: 1.397446338E9
Disconected: 1.397446341E9
Disconected: 1.397446352E9
Disconected: 1.397446356E9
Disconected: 1.397446375E9
Disconected: 1.397446376E9
Disconected: 1.397446377E9
Disconected: 1.397446378E9
Disconected: 1.397446379E9
Disconected: 1.397446381E9
Disconected: 1.397446388E9
Disconected: 1.397446389E9
Disconected: 1.39744639E9
Disconected: 1.397446391E9
Disconected: 1.397446392E9
Disconected: 1.397446393E9
Disconected: 1.400170616E9
Disconected: 1.400170621E9
Disconected: 1.400170623E9
Disconected: 1.400170627E9
Disconected: 1.400170632E9
Disconected: 1.400170633E9
Disconected: 1.400170634E9
Disconected: 1.400170635E9
Disconected: 1.400170637E9
Disconected: 1.400170648E9
Disconected: 1.40017065E9
Disconected: 1.400170656E9
Disconected: 1.400170657E9
Disconected: 1.400170658E9
Disconected: 1.400170662E9
Disconected: 1.400170664E9
Disconected: 1.400170665E9
Disconected: 1.400170667E9
Disconected: 1.400170673E9
Disconected: 1.400170675E9
Disconected: 1.40017068E9
Disconected: 1.400170681E9
Disconected: 1.400170682E9
Disconected: 1.400170683E9
Disconected: 1.400170684E9
Disconected: 1.400170685E9
Disconected: 1.400170687E9
Disconected: 1.400170696E9
Disconected: 1.400170698E9
Disconected: 1.400170699E9
Disconected: 1.400170701E9
Disconected: 1.400170703E9
Disconected: 1.400170705E9
Disconected: 1.400170706E9
Disconected: 1.400170707E9
Disconected: 1.400170709E9
Disconected: 1.400170711E9
Disconected: 1.400170712E9
Disconected: 1.400170714E9
Disconected: 1.400170716E9
Disconected: 1.400170718E9
Disconected: 1.400170721E9
Disconected: 1.400170729E9
Disconected: 1.400183407E9
Disconected: 1.40018341E9
Disconected: 1.400183412E9
Disconected: 1.400183425E9
Disconected: 1.400183427E9
Disconected: 1.400183429E9
Disconected: 1.400183432E9
Disconected: 1.400197727E9
Disconected: 1.400249104E9
Disconected: 1.400249106E9
Disconected: 1.400249108E9
Disconected: 1.40024911E9
Disconected: 1.400249114E9
Disconected: 1.400249126E9
Disconected: 1.400249128E9
Disconected: 1.40024913E9
Disconected: 1.400249135E9
Disconected: 1.40024914E9
Disconected: 1.400249156E9
Disconected: 1.400249157E9
Disconected: 1.400249167E9
Disconected: 1.400249169E9
Disconected: 1.400249195E9
Disconected: 1.400249204E9
Disconected: 1.400249206E9
Disconected: 1.40024921E9
Disconected: 1.400249212E9
Disconected: 1.400249218E9
Disconected: 1.400249352E9
Disconected: 1.400249353E9
Disconected: 1.400249354E9
Disconected: 1.400249357E9
Disconected: 1.400249365E9
Disconected: 1.400249368E9
Disconected: 1.400249369E9
Disconected: 1.400249371E9
Disconected: 1.400249374E9
Disconected: 1.400249377E9
Disconected: 1.40024938E9
Disconected: 1.400249381E9
Disconected: 1.400249384E9
Disconected: 1.400249386E9
Disconected: 1.400249387E9
Disconected: 1.40024939E9
Disconected: 1.400249391E9
Disconected: 1.4002494E9
Disconected: 1.400249401E9
Disconected: 1.400249403E9
Disconected: 1.400249405E9
Disconected: 1.400249407E9
Disconected: 1.400249415E9
Disconected: 1.400249418E9
Disconected: 1.400249419E9
Disconected: 1.400249421E9
Disconected: 1.400249422E9
Disconected: 1.400249423E9
Disconected: 1.400249425E9
Disconected: 1.400249432E9
Disconected: 1.400249434E9
Disconected: 1.400249436E9
Disconected: 1.400249438E9
Disconected: 1.40024944E9
Disconected: 1.400249442E9
Disconected: 1.400249444E9
Disconected: 1.400249445E9
Disconected: 1.400249451E9
Disconected: 1.400249453E9
Disconected: 1.400249455E9
Disconected: 1.400249458E9
Disconected: 1.400249459E9
Disconected: 1.40024946E9
Disconected: 1.400249462E9
Disconected: 1.400391912E9
Disconected: 1.400391914E9
Disconected: 1.400391918E9
Disconected: 1.400391919E9
Disconected: 1.400398239E9
Disconected: 1.400398242E9
Disconected: 1.400398243E9
Disconected: 1.400398255E9
Disconected: 1.401178818E9
Disconected: 1.40117882E9
Disconected: 1.401178821E9
Disconected: 1.401178822E9
Disconected: 1.401178824E9
Disconected: 1.401178826E9
Disconected: 1.401178832E9
Disconected: 1.401178833E9
Disconected: 1.401178834E9
Disconected: 1.401178836E9
Disconected: 1.401178838E9
Disconected: 1.401178839E9
Disconected: 1.401178848E9
Disconected: 1.401178849E9
Disconected: 1.40117885E9
Disconected: 1.401178851E9
Disconected: 1.401178852E9
Disconected: 1.401178853E9
Disconected: 1.401178855E9
Disconected: 1.401178864E9
Disconected: 1.401178865E9
Disconected: 1.401178866E9
Disconected: 1.401178867E9
Disconected: 1.401178868E9
Disconected: 1.40117887E9
Disconected: 1.401178871E9
Disconected: 1.40117888E9
Disconected: 1.401178881E9
Disconected: 1.401178883E9
Disconected: 1.401178884E9
Disconected: 1.401178885E9
Disconected: 1.401178895E9
Disconected: 1.401178896E9
Disconected: 1.401178898E9
Disconected: 1.401178899E9
Disconected: 1.4011789E9
Disconected: 1.401178902E9
Disconected: 1.401178904E9
Disconected: 1.401178911E9
Disconected: 1.401178912E9
Disconected: 1.401178913E9
Disconected: 1.401178914E9
Disconected: 1.401178915E9
Disconected: 1.401178916E9
Disconected: 1.401178927E9
Disconected: 1.401178928E9
Disconected: 1.40117893E9
Disconected: 1.401178931E9
Disconected: 1.401178932E9
Disconected: 1.401178933E9
Disconected: 1.401178934E9
Disconected: 1.401178943E9
Disconected: 1.401178946E9
Disconected: 1.401178948E9
Disconected: 1.40117895E9
Disconected: 1.401178952E9
Disconected: 1.401178961E9
Disconected: 1.401178963E9
Disconected: 1.401178966E9
Disconected: 1.401178976E9
Disconected: 1.401178979E9
Disconected: 1.40117898E9
Disconected: 1.401178987E9
Disconected: 1.401178988E9
Disconected: 1.401178996E9
Disconected: 1.401178997E9
Disconected: 1.401178998E9
Disconected: 1.401178999E9
Disconected: 1.401179001E9
Disconected: 1.401179002E9
Disconected: 1.401179004E9
Disconected: 1.401179006E9
Disconected: 1.40117901E9
Disconected: 1.401179013E9
Disconected: 1.401179014E9
Disconected: 1.401179018E9
Disconected: 1.401179021E9
Disconected: 1.401179024E9
Disconected: 1.401179025E9
Disconected: 1.401179026E9
Disconected: 1.401179027E9
Disconected: 1.401179028E9
Disconected: 1.401179029E9
Disconected: 1.40117903E9
Disconected: 1.401179031E9
Disconected: 1.401179032E9
Disconected: 1.401179033E9
Disconected: 1.401179035E9
Disconected: 1.401179038E9
Disconected: 1.40117904E9
Disconected: 1.401179041E9
Disconected: 1.401179043E9
Disconected: 1.401179044E9
Disconected: 1.401179045E9
Disconected: 1.401179047E9
Disconected: 1.401179048E9
Disconected: 1.401179049E9
Disconected: 1.401179051E9
Disconected: 1.401179052E9
Disconected: 1.401179053E9
Disconected: 1.401179054E9
Disconected: 1.401179055E9
Disconected: 1.401179056E9
Disconected: 1.401179057E9
Disconected: 1.40117906E9
Disconected: 1.401179064E9
Disconected: 1.401204126E9
Disconected: 1.401204127E9
Disconected: 1.401204128E9
Disconected: 1.401204129E9
Disconected: 1.40120413E9
Disconected: 1.401204131E9
Disconected: 1.401204132E9
Disconected: 1.401204133E9
Disconected: 1.401204134E9
Disconected: 1.401204135E9
Disconected: 1.401204137E9
Disconected: 1.401204138E9
Disconected: 1.401204139E9
Disconected: 1.40120414E9
Disconected: 1.401204141E9
Disconected: 1.401204143E9
Disconected: 1.401204144E9
Disconected: 1.401204146E9
Disconected: 1.401204157E9
Disconected: 1.401204159E9
Disconected: 1.401204164E9
Disconected: 1.401204168E9
Disconected: 1.401204169E9
Disconected: 1.401204172E9
Disconected: 1.401204173E9
Disconected: 1.401204174E9
Disconected: 1.401204175E9
Disconected: 1.401204176E9
Disconected: 1.401204177E9
Disconected: 1.40120538E9
Disconected: 1.401205381E9
Disconected: 1.401205382E9
Disconected: 1.401205383E9
Disconected: 1.401212978E9
Disconected: 1.40121298E9
Disconected: 1.401212982E9
Disconected: 1.401212983E9
Disconected: 1.401212985E9
Disconected: 1.401212986E9
Disconected: 1.401212988E9
Disconected: 1.401212992E9
Disconected: 1.401212993E9
Disconected: 1.401212994E9
Disconected: 1.401212995E9
Disconected: 1.401212997E9
Disconected: 1.401212998E9
Disconected: 1.401213E9
Disconected: 1.401213001E9
Disconected: 1.401213008E9
Disconected: 1.401213009E9
Disconected: 1.40121301E9
Disconected: 1.401213011E9
Disconected: 1.401213012E9
Disconected: 1.401213013E9
Disconected: 1.401213014E9
Disconected: 1.401213016E9
Disconected: 1.401213023E9
Disconected: 1.401213025E9
Disconected: 1.401213026E9
Disconected: 1.401213027E9
Disconected: 1.401213028E9
Disconected: 1.401213029E9
Disconected: 1.40121303E9
Disconected: 1.401213031E9
Disconected: 1.401213035E9
Disconected: 1.401213036E9
Disconected: 1.401213038E9
Disconected: 1.401213039E9
Disconected: 1.401213041E9
Disconected: 1.401213043E9
Disconected: 1.401213045E9
Disconected: 1.401213046E9
Disconected: 1.40121305E9
Disconected: 1.401213052E9
Disconected: 1.401213054E9
Disconected: 1.401269626E9
Disconected: 1.401269638E9
Disconected: 1.401509392E9
Disconected: 1.401509403E9
Disconected: 1.401509409E9
Disconected: 1.401509414E9
Disconected: 1.40150942E9
Disconected: 1.40150946E9
Disconected: 1.401509552E9
Disconected: 1.401509555E9
Disconected: 1.401509565E9
Disconected: 1.401509568E9
Disconected: 1.401509575E9
Disconected: 1.401509591E9
Disconected: 1.401509596E9
Disconected: 1.40150963E9
Disconected: 1.401509636E9
Disconected: 1.40150964E9
Disconected: 1.401509644E9
Disconected: 1.401509645E9
Disconected: 1.401509647E9
Disconected: 1.401509648E9
Disconected: 1.40150965E9
Disconected: 1.401509653E9
Disconected: 1.40150968E9
Disconected: 1.401509684E9
Disconected: 1.401509689E9
Disconected: 1.401509694E9
Disconected: 1.401509702E9
Disconected: 1.401509709E9
Disconected: 1.401509717E9
Disconected: 1.401509724E9
Disconected: 1.401509749E9
Disconected: 1.401509761E9
Disconected: 1.401509768E9
Disconected: 1.401509774E9
Disconected: 1.401509784E9
Disconected: 1.40150979E9
Disconected: 1.401509795E9
Disconected: 1.401509818E9
Disconected: 1.401509827E9
Disconected: 1.401509832E9
Disconected: 1.401509839E9
Disconected: 1.401509845E9
Disconected: 1.401509852E9
Disconected: 1.401509859E9
Disconected: 1.401509866E9
Disconected: 1.401509898E9
Disconected: 1.401509908E9
Disconected: 1.401509917E9
Disconected: 1.401509922E9
Disconected: 1.401509931E9
Disconected: 1.401510007E9
Disconected: 1.401579275E9
Disconected: 1.401579279E9
Disconected: 1.401593138E9
Disconected: 1.401593141E9
Disconected: 1.401593142E9
Disconected: 1.401593143E9
Disconected: 1.401593146E9
Disconected: 1.401593147E9
Disconected: 1.401593149E9
Disconected: 1.40159315E9
Disconected: 1.401593151E9
Disconected: 1.401593153E9
Disconected: 1.401593155E9
Disconected: 1.401593157E9
Disconected: 1.401593158E9
Disconected: 1.401593159E9
Disconected: 1.40159316E9
Disconected: 1.401593161E9
Disconected: 1.401593169E9
Disconected: 1.40159317E9
Disconected: 1.401593171E9
Disconected: 1.401593172E9
Disconected: 1.401593177E9
Disconected: 1.401593178E9
Disconected: 1.401593179E9
Disconected: 1.401593181E9
Disconected: 1.401593182E9
Disconected: 1.401593183E9
Disconected: 1.401593185E9
Disconected: 1.401593186E9
Disconected: 1.401593187E9
Disconected: 1.401593188E9
Disconected: 1.401593189E9
Disconected: 1.40159319E9
Disconected: 1.402760806E9
Disconected: 1.402760807E9
Disconected: 1.403908699E9
Disconected: 1.4039087E9
Disconected: 1.403908701E9
Disconected: 1.403908702E9
Disconected: 1.40390872E9
Disconected: 1.403936591E9
Disconected: 1.403936593E9
Disconected: 1.403936594E9
Disconected: 1.403936596E9
Disconected: 1.403936597E9
Disconected: 1.403936598E9
Disconected: 1.4039366E9
Disconected: 1.403936602E9
Disconected: 1.403936603E9
Disconected: 1.403936604E9
Disconected: 1.403936605E9
Disconected: 1.403936607E9
Disconected: 1.403936608E9
Disconected: 1.403936609E9
Disconected: 1.403936612E9
Disconected: 1.403936613E9
Disconected: 1.403936614E9
Disconected: 1.404028568E9
Disconected: 1.404028569E9
Disconected: 1.40402857E9
Disconected: 1.404028571E9
Disconected: 1.404028573E9
Disconected: 1.404028574E9
Disconected: 1.404028576E9
Disconected: 1.404028577E9
Disconected: 1.404028578E9
Disconected: 1.404028579E9
Disconected: 1.40402858E9
Disconected: 1.404028582E9
Disconected: 1.404028583E9
Disconected: 1.404028585E9
Disconected: 1.404028586E9
Disconected: 1.404028587E9
Disconected: 1.404028588E9
Disconected: 1.404028589E9
Disconected: 1.40402859E9
Disconected: 1.404028592E9
Disconected: 1.404028594E9
Disconected: 1.404028595E9
Disconected: 1.404028596E9
Disconected: 1.404028597E9
Disconected: 1.404028598E9
Disconected: 1.404028599E9
Disconected: 1.404028601E9
Disconected: 1.404028603E9
Disconected: 1.404028605E9
Disconected: 1.404028606E9
Disconected: 1.404028607E9
Disconected: 1.404028608E9
Disconected: 1.404028609E9
Disconected: 1.40402861E9
Disconected: 1.404028612E9
Disconected: 1.404028613E9
Disconected: 1.404028614E9
Disconected: 1.404028615E9
Disconected: 1.404028617E9
Disconected: 1.404028618E9
Disconected: 1.404028619E9
Disconected: 1.40402862E9
Disconected: 1.404028622E9
Disconected: 1.404028623E9
Disconected: 1.404028625E9
Disconected: 1.404028626E9
Disconected: 1.404028627E9
Disconected: 1.404028628E9
Disconected: 1.404028629E9
Disconected: 1.404028631E9
Disconected: 1.404028633E9
Disconected: 1.404028634E9
Disconected: 1.404028636E9
Disconected: 1.404028637E9
Disconected: 1.404028638E9
Disconected: 1.404028639E9
Disconected: 1.40402864E9
Disconected: 1.404028641E9
Disconected: 1.404028642E9
Disconected: 1.404028643E9
Disconected: 1.404028644E9
Disconected: 1.404028646E9
Disconected: 1.404028647E9
Disconected: 1.404028648E9
Disconected: 1.404028651E9
Disconected: 1.404028652E9
Disconected: 1.404028653E9
Disconected: 1.404028654E9
Disconected: 1.404028655E9
Disconected: 1.404028656E9
Disconected: 1.404028657E9
Disconected: 1.404028659E9
Disconected: 1.404028661E9
Disconected: 1.404028662E9
Disconected: 1.404028663E9
Disconected: 1.404028664E9
Disconected: 1.404028665E9
Disconected: 1.404028666E9
Disconected: 1.404028672E9
Disconected: 1.404028673E9
Disconected: 1.404028674E9
Disconected: 1.40405245E9
Disconected: 1.404052451E9
Disconected: 1.404052452E9
Disconected: 1.40405247E9
Disconected: 1.404052472E9
Disconected: 1.404052474E9
Disconected: 1.404052475E9
Disconected: 1.404052476E9
Disconected: 1.404052477E9
Disconected: 1.404052479E9
Disconected: 1.40405248E9
Disconected: 1.404052494E9
Disconected: 1.404052496E9
Disconected: 1.404052498E9
Disconected: 1.404467514E9
